,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,label
Sample_153,3.1264117263260185,1.1889001481088166,3.4282694154333178,1.5748895764952906,3.8345288514719824,5.722240201107169,4.08754396436311,0.14570177204297696,2.50089018676531,0.27211373354374013,0
Sample_154,0.09975720633307972,4.949144555361684,0.5454668134644267,0.6794994013767216,0.34615209844230005,3.8076929011492253,1.8550173194524102,4.486913376954568,5.884750744749127,3.406601966377726,0
Sample_155,3.249728028117086,3.890811149587881,7.784490396069329,2.5378146765611063,7.259305618710098,3.3815857207491318,3.020721227063814,2.2945793167614763,-0.5943277652146435,3.670378129040065,0
Sample_156,1.6506898704353712,-0.42579354524073953,4.175492283703103,7.125637142338862,2.2758115158650005,3.854059464116793,6.07963151960446,3.905547414750832,2.6539097192290453,6.209020037142478,0
Sample_157,7.70514067921161,2.417723750527113,4.824958675291728,0.8298352878607221,2.076651311878546,8.013843527484243,-1.4356238058495037,1.8648820584336603,7.855480560952467,1.8069853532812437,0
Sample_158,9.855831330055743,1.7835963694577779,5.061577496585487,2.8711887725291496,3.5526472016824355,5.02323131291353,0.7693295173930661,2.389996379993472,-0.9557320090292745,1.9420643380290354,0
Sample_159,1.5412909925599265,3.101333796491914,0.7918763943374997,-1.8812558770821737,-0.6032458604289408,0.7933594740018115,1.3620304741502864,3.396402331771111,6.269339783672243,0.724288956167384,0
Sample_160,3.183917869951081,3.488917318863073,7.95566254784163,-0.6879992204793424,0.850124486573582,1.5670073225611987,7.571344464516859,-0.24259818903745667,1.446598800721484,4.351047595055875,0
Sample_161,1.5586753640808961,5.6046945210626475,-2.29715844241091,3.301562433957398,2.705896343799535,6.183271655997431,3.240491919434776,0.7400732875615712,6.179719760225019,4.294890429945121,0
Sample_162,2.060088745666066,2.887991013159823,2.0996154423035738,2.974029329571441,-2.9739169462520447,4.845635425057073,2.631277590997935,0.7511239734967491,3.284706396894678,7.468834776630599,0
Sample_163,3.683850675687512,1.9987357599040478,1.9751879304965356,2.6927749281245914,1.1689525815405133,5.656000285541326,-1.4070286358155863,3.96681324492533,1.5808286362414883,1.8194532032765607,0
Sample_164,2.8333673171742544,3.9164553629721466,1.8432452399628216,-0.778067144007926,3.278180549282244,3.9803387708956706,4.5913000391270335,3.5420287897711993,1.8606276185705732,2.200169346430065,0
Sample_165,0.36641715487001436,1.7644252918327967,0.19193516314701675,6.171692302214677,-1.627347387800139,4.337133927272891,2.169981590283565,-0.7982204748679386,-0.047145534374553044,4.420106815609513,0
Sample_166,1.1166721594856068,2.58330600835375,1.4519903588386376,1.990653644887818,2.725453178081732,1.4173421236006132,2.0018461850020586,2.632034499456897,1.9120915513768968,4.707637262889341,0
Sample_167,1.8160035946013817,-0.27897716263719397,8.41921415715111,4.166834468545053,4.6970114207612035,3.1230628504772624,5.4226222201448255,1.8213215261715487,5.640548718298101,4.118079152581309,0
Sample_168,3.546074381765855,6.007323691338232,-0.4496278701517441,-1.0674437257590998,5.784445178272739,0.7046530455946884,-1.4953088019861251,-2.6570006065352634,6.202141452118106,3.0682210242665002,0
Sample_169,1.5396390391175598,-0.47853266116703463,5.919783732174507,2.718068822729381,1.345206729357531,2.64168151746033,4.296292575198944,3.5383761058841654,-0.07779533381884851,5.040842927217451,0
Sample_170,-1.0552160012165297,8.037580224023817,4.2327025250275705,4.0411768760574045,-1.0491441311551088,-1.11521757717336,7.502898679726626,2.82090233417101,4.7470970890122395,-2.629347310433964,0
Sample_171,1.4507216182077818,2.382362393223619,3.679351015095876,1.5596221938454211,2.2927186142897376,5.837537152216056,1.3121177365252794,6.365759134673864,1.0776883358021159,3.1405291448799075,0
Sample_172,5.764189159535898,6.662023952403654,0.4259262388492791,2.2600484299038097,2.499380344738559,-0.20546832436571016,2.2440150623657913,1.7038785534188325,3.477906767335919,-2.7252624106431047,0
Sample_173,-0.404604974730837,4.897650785367859,-0.6404382081325761,3.9329351238356836,1.0541551487546186,-0.586499701716928,3.2871898917316456,0.589818831946874,2.9544566756099586,2.702498997121932,0
Sample_174,1.7783289411418095,0.15165958139845603,3.785492133683654,2.3642571370714363,3.249967585532085,2.962472429277403,2.3633213872370815,3.1958718090454528,1.9536456912757387,3.4503165066314647,0
Sample_175,1.8784859677614776,5.568297482755494,5.889900246892319,5.8608689415591755,-0.4390427965984247,5.25395466806448,1.500945043718232,1.7133356735812428,5.14411637844006,3.7487348228414263,0
Sample_176,3.7910275072514943,5.718288063214288,3.805300533353419,4.445199128345151,2.402795859729605,-0.884812331990107,3.525172570260321,3.3457630960024947,3.662518639002994,0.9302834816516343,0
Sample_177,0.6281053676971302,2.8665133987220757,5.3625993894664274,0.24190227099929262,1.7752740262203304,10.472810559655084,7.418589612290498,7.227966158669526,5.2188926838334835,3.4561563135958715,0
Sample_178,2.1342362174015292,8.261919507372326,7.475550883927529,3.9242871047180112,5.532194337327642,3.3707312374463494,4.4424533670338695,4.003160930502512,0.18583524362033232,6.967262485867798,0
Sample_179,3.1649312014704236,4.697019025248411,5.888710783772918,3.1389853147693967,2.6356283907684186,2.147107925640423,1.3664703761395507,1.763551648996747,2.438071619362808,-1.4765437342796566,0
Sample_180,3.137093515977485,3.809693833760335,5.867521185926497,6.1234324638336295,1.629241257455016,4.706370524668166,2.2851519774029163,2.7020102005721416,1.599055025693969,5.21807169485267,0
Sample_181,1.1472084359628103,7.388671258803174,3.7315317884032013,4.322649480596083,5.01160976744244,1.6043935023993434,4.212229386584623,5.7018671027654,4.210271571835408,0.3614428394232898,0
Sample_182,2.5009458020129367,5.166402276636294,1.0563247462074146,5.82608729060077,4.784219296742847,2.6362921933302994,6.394223143434288,-2.834841454168791,6.314655474958418,2.1478713400875407,0
Sample_183,1.108355344200532,2.772032074165236,3.233572841913669,-0.43850565256449436,1.0330311833721382,5.470244858694393,2.2908649456460437,0.31279010573065524,3.5931669904691486,2.244389145161458,0
Sample_184,3.8874136392896723,-0.5753960662002582,10.098001697381068,-1.4681192018749523,4.225419503666154,4.328448735102123,5.9800885227752145,3.674532933604456,7.039564129781714,9.321655348648445,0
Sample_185,2.785984170365503,0.6272352155333879,0.5089905335845974,4.437658267831859,0.36651666881341427,1.6499255220560245,1.0878885274420276,-0.875380082323404,1.837085220792339,2.754854070901971,0
Sample_186,4.73337482888458,5.149715400995226,-0.3631379193997403,3.893523583164267,1.6977880366447355,1.135916249659517,2.3627601362867074,1.6395058904564923,4.4568420668374085,6.362365591606653,0
Sample_187,-0.5987793296498592,4.370948860682694,-1.3431381071523054,1.9361859398460215,-1.4513936902065308,3.3144933791929985,1.604775607443012,2.0589815209390743,3.3507920303445276,0.9616927546603877,0
Sample_188,1.3453232442766772,2.834625725866141,4.407722089157467,4.75943916664542,0.8145529753564746,4.178410358209928,7.078967079043788,3.0570678160602442,-0.9227572494970306,-2.0140030745205015,0
Sample_189,3.947213482873574,6.675402494502169,2.27821171980091,3.4271475720057256,1.4144747753532247,10.434562614269012,1.6465469200035023,3.3202083273030354,5.880523082115488,4.567282641341265,0
Sample_190,2.9864031960104103,2.722322213414729,3.307428882702782,4.124160920818096,6.457790684337169,9.46636061895777,4.56962206403061,2.2043042886446838,4.6562259549503615,3.4620832545634763,0
Sample_191,0.6345931558128761,5.5571060041632006,1.2084893220029629,5.885282152597353,1.3690971770256135,6.2462775822895,1.1130964497054316,2.7806243266223047,4.013506998027771,-0.14138846744013223,0
Sample_192,3.730035532682149,5.300216061485089,4.104260899200474,2.878518041566207,-0.6116135616885857,3.7835610492920524,6.030906621466281,4.4256900787707885,3.306292680938138,4.129064823797785,0
Sample_193,4.27312568403933,-2.5398441837308585,0.2963556810155869,3.0038132382396205,1.7513596161412042,2.958147090282483,4.2017878798644555,1.1919381601244388,2.3859658154552292,3.640025389007257,0
Sample_194,3.5520270191360237,3.7762619843588845,2.7443204544035877,3.1570310711764784,3.1367791550897506,3.471602214046054,3.3882991323324787,1.8748241591861396,0.16198744163855094,5.254834332179515,0
Sample_195,2.384093321439302,0.1985106549207034,4.545621887747166,3.823090124707602,4.309908841104331,3.798564764953519,10.256644050339723,5.54754375358786,2.8352318306389637,0.4465627837631656,0
Sample_196,0.6592887405920567,3.670000252444086,4.027529744292067,4.033527604870454,1.2618436589601825,8.456331828744336,1.3557044280551684,3.279465398561099,3.4154350379943246,4.96799053785184,0
Sample_197,2.4373095376304947,1.5653076064477984,2.0152383348059484,6.853666716134666,-0.13768139844871952,1.1157079087436381,-0.0017529171519707898,3.423333575870819,2.7350777692074146,2.533563092105021,0
Sample_198,1.054978849173771,4.386028785010772,3.0992152174595162,1.249548088780815,4.971240347014247,4.206757472726616,4.066453224683711,1.9276476904596982,3.7759796136197044,4.880953008392524,0
Sample_199,1.1258651623283578,4.5764926326121484,2.7039915377073642,1.4892229492725626,5.077227185639746,4.111225297122273,1.82519928986782,2.651227953419164,1.4446109395756466,4.06504243559319,0
Sample_200,5.495586092222123,2.159251707364109,5.106540849306644,1.963846852717818,1.0890363083410806,6.183056291490939,4.497126488177598,9.968537966367457,4.103260684153818,3.5767670728698326,0
